Date,Sensor1,Sensor2,Sensor3,nodeid,battery (%)
2018-07-09,27,27.5,29.5,2,72
2018-07-09,27.8,27.6,29.4,2,72
2018-07-09,28.6,27.4,29.3,2,71
2018-07-09,29.1,27.4,29.3,2,67
2018-07-09,29.7,27.3,28.9,2,72
2018-07-09,30.3,27.4,29.1,2,68
2018-07-09,31.3,27.4,29.2,2,72
2018-07-09,31.8,27.3,28.5,2,71
2018-07-09,32.1,27.2,28.6,2,69
2018-07-09,33,27.2,28.4,2,72
2018-07-09,35,27.2,28.5,2,72
2018-07-09,37.5,27.5,28.9,2,72
2018-07-09,39.9,27.7,29,2,72
2018-07-09,42.5,28,29,2,71
2018-07-09,43.6,28.3,29.2,2,73
2018-07-09,45.3,28.6,29.7,2,73
2018-07-09,46.3,28.9,29.8,2,73
2018-07-09,49,28.9,30.1,2,72
2018-07-09,49.9,29.3,30.2,2,70
2018-07-09,50.9,29.2,30.3,2,72
2018-07-09,51.8,29.3,30.1,2,72
2018-07-09,51.8,29.3,30,2,72
2018-07-09,51.8,29.4,29.3,2,72
2018-07-09,52.9,29.5,29.7,2,72
2018-07-10,53.2,29.4,29.4,2,72
2018-07-10,52.8,29.3,29.7,2,72
2018-07-10,53.1,29.2,29.2,2,72
2018-07-10,53.6,28.9,29.2,2,71
2018-07-10,53.7,28.9,29,2,72
2018-07-10,53.7,28.8,29.1,2,68
2018-07-10,54.4,28.9,28.8,2,72
2018-07-10,54.4,28.9,28.9,2,72
2018-07-10,56,29.2,29,2,71
2018-07-10,55.2,28.8,28.9,2,72
2018-07-10,55,28.9,28.8,2,72
2018-07-10,55.7,29.1,29.1,2,68
2018-07-10,56.7,29.5,29.5,2,70
2018-07-10,57.2,30.1,30.2,2,71
2018-07-10,58,30.3,30.4,2,72
2018-07-10,58.4,30.6,30.6,2,69
2018-07-10,59.8,31,31.1,2,72
2018-07-10,59.9,31,31.5,2,72
2018-07-10,60.1,31.3,31.7,2,72
2018-07-10,61,31.2,31.4,2,72
2018-07-10,61,31.3,31.4,2,72
2018-07-10,61.3,31.4,31.1,2,72
2018-07-10,62.2,31.8,31,2,72
2018-07-10,61.7,31.2,30.9,2,72
2018-07-11,62,31.3,31,2,72
2018-07-11,62.2,31.3,30.5,2,72
2018-07-11,63.1,31,30.8,2,72
2018-07-11,62.4,31,30.3,2,72
2018-07-11,62.7,30.9,30.3,2,72
2018-07-11,62.6,31,30.2,2,72
2018-07-11,63.3,31,30.4,2,72
2018-07-11,64,30.9,30,2,72
2018-07-11,63.3,30.9,30.1,2,69
2018-07-11,63.4,30.9,30.1,2,72
2018-07-11,63.6,31.1,30.6,2,72
2018-07-11,63.8,31.4,31.3,2,72
2018-07-11,64.7,31.9,31.1,2,72
2018-07-11,64.5,32,31.7,2,72
2018-07-11,64.7,32.4,32,2,72
2018-07-11,64.9,32.4,32.6,2,72
2018-07-11,65.1,33,32.6,2,72
2018-07-11,66.5,32.8,32.9,2,72
2018-07-11,66.5,32.9,32.6,2,72
2018-07-11,66,33.1,32.3,2,72
2018-07-11,68,33.1,32.2,2,72
2018-07-11,66.7,33,32.2,2,72
2018-07-12,66.9,32.7,32,2,72
2018-07-12,67.7,32.9,31.9,2,72
2018-07-12,66.9,32.7,32,2,72
2018-07-12,68.8,32.7,31.7,2,72
2018-07-12,67.1,32.9,31.7,2,72
2018-07-12,67.7,32.7,31.5,2,72
2018-07-12,69.2,32.7,31.4,2,71
2018-07-12,67.8,32.8,31.3,2,71
2018-07-12,68.2,33,31.3,2,72
2018-07-12,70.1,32.8,31.3,2,72
2018-07-12,71.3,32.9,31.5,2,72
2018-07-12,72.6,33.2,32,2,72
2018-07-12,71.7,33.5,32.7,2,72
2018-07-12,71.7,33.8,33,2,72
2018-07-12,73,34.4,33.6,2,72
2018-07-12,72.4,34.6,34.1,2,72
2018-07-12,72.6,35.1,34.8,2,72
2018-07-12,72.8,35,34.6,2,72
2018-07-12,72.4,35.2,35.2,2,72
2018-07-12,72.4,35.1,34.9,2,72
2018-07-12,73,35.1,35,2,72
2018-07-12,72.2,35.5,34.9,2,72
2018-07-12,72.2,35.4,34.5,2,72
2018-07-12,73.2,35.1,34.4,2,72
2018-07-13,71.9,35.1,34.4,2,71
2018-07-13,71.5,35.1,33.9,2,71
2018-07-13,72.4,34.9,34.3,2,69
2018-07-13,71.5,34.8,34.1,2,71
2018-07-13,72.6,34.9,33.7,2,71
2018-07-13,71.9,35.1,33.6,2,71
2018-07-13,70.9,34.9,33.9,2,71
2018-07-13,71.1,35.2,33.4,2,71
2018-07-13,69.9,35,33.4,2,67
2018-07-13,69.5,35.2,33.6,2,72
2018-07-13,69.2,35.4,34.4,2,72
2018-07-13,66.9,35.6,34.6,2,72
2018-07-13,66.7,35.7,35,2,72
2018-07-13,65.6,36.1,35.5,2,72
2018-07-13,64.3,35.8,35.5,2,72
2018-07-13,64.5,35.7,35.5,2,72
2018-07-13,64,35.2,35.2,2,72
2018-07-13,63.8,34.3,35,2,72
2018-07-13,63.8,33.7,34.6,2,72
2018-07-13,62.9,33.1,34.2,2,72
2018-07-13,3.1,11.8,0.5,2,71
2018-07-13,2.5,12.6,2.5,2,71
2018-07-13,2.2,12.3,2.5,2,72
2018-07-14,2.8,11.4,4.1,2,72
2018-07-14,2.8,10.4,10.7,2,71
2018-07-14,2.8,7.1,13.4,2,71
2018-07-14,3.1,5.8,16.9,2,71
2018-07-14,3.1,5.4,19.8,2,71
2018-07-14,3.5,4.5,21.4,2,69
2018-07-14,3.5,4.1,22.2,2,71
2018-07-14,3.5,3.8,22.3,2,71
2018-07-14,3.5,4.1,22.4,2,71
2018-07-14,3.8,6.8,22.3,2,71
2018-07-14,3.8,10.6,22.4,2,69
2018-07-14,4.1,11.6,22.4,2,72
2018-07-14,4.8,12.9,22.8,2,69
2018-07-14,5.4,14.5,23,2,72
2018-07-14,5.8,16.2,23.3,2,72
2018-07-14,6.8,17.4,23.2,2,71
2018-07-14,5.4,17.1,23.1,2,71
2018-07-14,5.4,14.8,22.7,2,69
2018-07-14,5.8,14.5,22.5,2,71
2018-07-14,5.1,15,22.4,2,69
2018-07-14,5.1,15.4,22.3,2,71
2018-07-14,4.8,15.6,22.1,2,68
2018-07-14,4.5,15.9,22,2,67
2018-07-14,4.8,16,22,2,71
2018-07-15,4.8,16.3,21.9,2,71
2018-07-15,4.5,16.4,21.7,2,69
2018-07-15,4.8,16.4,21.6,2,71
2018-07-15,4.8,16.5,21.5,2,71
2018-07-15,4.5,16.6,21.4,2,71
2018-07-15,4.5,16.7,21,2,71
2018-07-15,4.5,16.8,21.2,2,71
2018-07-15,4.5,17,21.2,2,71
2018-07-15,4.1,17.1,21,2,71
2018-07-15,3.8,17.2,21,2,71
2018-07-15,4.1,17.3,21,2,68
2018-07-15,4.1,17.5,21.1,2,69
2018-07-15,4.1,18,21.4,2,71
2018-07-15,4.1,18.6,21.7,2,71
2018-07-15,4.5,19.1,21.8,2,71
2018-07-15,4.5,19.3,21.7,2,71
2018-07-15,4.8,19.4,21.6,2,71
2018-07-15,5.1,19.4,21.6,2,71
2018-07-15,6.1,19.4,21.5,2,71
2018-07-15,7.4,19.4,21.3,2,69
2018-07-15,8.1,19.4,21.3,2,67
2018-07-15,10.4,19.5,21.5,2,68
2018-07-15,10.6,19.4,21.2,2,71
2018-07-16,10.9,19.4,21.2,2,71
2018-07-16,11.2,19.5,21.3,2,69
2018-07-16,11.3,19.6,21.1,2,71
2018-07-16,11.5,19.7,21.1,2,71
2018-07-16,11.8,19.7,21,2,71
2018-07-16,11.8,19.8,21,2,71
2018-07-16,12.1,19.9,21,2,71
2018-07-16,12.2,20,21,2,71
2018-07-16,3.8,5.8,20.8,2,71
2018-07-16,3.1,8.1,0,2,67
2018-07-16,3.5,8.8,0.2,2,69
2018-07-16,3.5,8.8,1.2,2,70
2018-07-16,3.5,8.8,3.8,2,71
2018-07-16,3.1,6.8,12,2,71
2018-07-16,2.5,6.4,14,2,71
2018-07-16,3.5,10.4,16.1,2,69
2018-07-16,3.5,11.5,17.8,2,71
2018-07-16,3.8,12.9,18.9,2,70
2018-07-16,4.1,14.5,19.4,2,71
2018-07-16,4.5,15.9,19.9,2,70
2018-07-16,4.8,17.2,20,2,71
2018-07-16,4.8,18.1,20,2,67
2018-07-17,5.1,18.8,19.9,2,71
2018-07-17,5.4,19.2,19.9,2,71
2018-07-17,5.8,19.7,20.1,2,71
2018-07-17,6.1,19.9,19.8,2,71
2018-07-17,6.4,20.2,20,2,71
2018-07-17,6.8,20.2,19.9,2,71
2018-07-17,7.1,20.3,19.8,2,71
2018-07-17,7.4,20.4,19.8,2,71
2018-07-17,7.8,20.6,19.8,2,68
2018-07-17,8.4,20.5,19.8,2,71
2018-07-17,10.5,20.3,19.9,2,71
2018-07-17,10.8,20.3,19.9,2,67
2018-07-17,11.6,20.3,20.1,2,69
2018-07-17,13.1,21,20.3,2,71
2018-07-17,14.8,21.7,20.8,2,71
2018-07-17,16.2,22.2,21.3,2,71
2018-07-17,17.1,22.6,21.5,2,71
2018-07-17,17.1,22.6,21.5,2,71
2018-07-17,19,23.2,22.2,2,69
2018-07-17,19.3,23.4,22.4,2,71
2018-07-17,19.2,23.5,22.3,2,71
2018-07-17,19.1,23.5,22.3,2,67
2018-07-17,19.2,23.5,22.3,2,71
2018-07-17,19.2,23.6,22,2,71
2018-07-18,19.3,23.5,22,2,71
2018-07-18,19.4,23.5,21.9,2,71
2018-07-18,19.5,23.5,22,2,71
2018-07-18,19.6,23.5,21.9,2,71
2018-07-18,19.8,23.6,21.9,2,71
2018-07-18,19.9,23.5,21.9,2,70
2018-07-18,20,23.5,21.8,2,70
2018-07-18,20,23.6,21.8,2,71
2018-07-18,20.1,23.3,21.8,2,70
2018-07-18,20.7,23.3,21.9,2,70
2018-07-18,21.7,23.6,22.2,2,71
2018-07-18,22.4,24.1,22.4,2,71
2018-07-18,23.5,24.6,22.9,2,70
2018-07-18,24.3,25.2,23.3,2,71
2018-07-18,25.1,25.5,23.8,2,71
2018-07-18,25.8,25.9,24.3,2,71
2018-07-18,26.7,26.4,24.3,2,68
2018-07-18,27.2,26.8,24.9,2,70
2018-07-18,27.6,26.9,25,2,70
2018-07-18,27.6,26.8,25.1,2,70
2018-07-18,27.5,27,24.9,2,71
2018-07-18,27.6,26.8,24.8,2,70
2018-07-18,27.7,27,24.9,2,70
2018-07-19,27.7,26.8,24.6,2,69
2018-07-19,28.1,27,25,2,66
2018-07-19,28.1,26.7,24.6,2,70
2018-07-19,28,26.7,24.3,2,71
2018-07-19,28.4,26.8,24.6,2,67
2018-07-19,28.3,26.6,24.4,2,70
2018-07-19,28.5,26.8,24.4,2,70
2018-07-19,28.6,26.7,24.3,2,70
2018-07-19,28.4,26.6,24.3,2,70
2018-07-19,28.9,26.7,24.6,2,70
2018-07-19,29,27,24.8,2,70
2018-07-19,29.3,27.3,25.3,2,71
2018-07-19,30,27.8,25.6,2,71
2018-07-19,30.3,28.1,26.2,2,71
2018-07-19,31.2,29,27.1,2,71
2018-07-19,32,29.1,27.3,2,70
2018-07-19,32.1,29.4,27.5,2,70
2018-07-19,32.6,29.5,27.7,2,69
2018-07-19,32.8,29.5,27.6,2,69
2018-07-19,33.2,29.5,27.6,2,70
2018-07-20,33.2,29.4,27.2,2,70
2018-07-20,33.6,29.5,27.4,2,69
2018-07-20,33.6,29.3,27.1,2,69
2018-07-20,33.6,29.2,27,2,69
2018-07-20,33.7,29.3,27,2,69
2018-07-20,33.8,29.2,27.1,2,69
2018-07-20,34.4,29.3,27.1,2,69
2018-07-20,34.2,29.3,26.9,2,68
2018-07-20,34.3,28.9,27,2,69
2018-07-20,34.4,29.3,27.1,2,69
2018-07-20,34.3,29.5,27.2,2,70
2018-07-20,34.4,29.8,27.6,2,70
2018-07-20,34.3,30,28,2,70
2018-07-20,34.6,30.4,28.1,2,71
2018-07-20,34.6,30.6,28.6,2,70
2018-07-20,34.8,30.8,29.1,2,70
2018-07-20,35,30.9,29.2,2,71
2018-07-20,35.5,31.3,30.2,2,70
2018-07-20,35.7,31.4,30.5,2,70
2018-07-20,35.6,31.7,30.6,2,69
2018-07-20,35.8,31.7,30.8,2,69
2018-07-20,36.1,31.8,30.4,2,69
2018-07-20,36.6,31.9,30.3,2,69
2018-07-20,36.8,31.5,30.6,2,66
2018-07-21,36.6,31.7,30.3,2,67
2018-07-21,36.6,31.7,30.3,2,69
2018-07-21,36.6,31.8,30.2,2,66
2018-07-21,36.8,31.8,29.9,2,69
2018-07-21,36.7,31.1,29.8,2,69
2018-07-21,37.2,31.5,29.7,2,68
2018-07-21,36.9,31.4,29.5,2,69
2018-07-21,37,31.5,29.9,2,69
2018-07-21,37,31.7,29.7,2,66
2018-07-21,37.2,31.5,29.9,2,69
2018-07-21,36.9,31.4,30.1,2,69
2018-07-21,36.8,32,30.9,2,71
2018-07-21,36.9,32.2,31.1,2,70
2018-07-21,36.9,32.6,31.4,2,69
2018-07-21,37.3,32.8,32.1,2,71
2018-07-21,37.2,33.5,32.7,2,71
2018-07-21,38,33.5,33.1,2,69
2018-07-21,38.3,33.7,33.4,2,69
2018-07-21,38.4,33.8,33.4,2,66
2018-07-21,38.6,34.2,33.6,2,69
2018-07-21,39.1,34.3,33.1,2,69
2018-07-21,39.9,34.5,33,2,69
2018-07-22,39.9,34.1,32.8,2,69
2018-07-22,40.5,34.2,32.9,2,69
2018-07-22,40.9,34.3,32.7,2,69
2018-07-22,40.9,34.3,32.6,2,69
2018-07-22,40.9,33.9,32.6,2,69
2018-07-22,41.2,34.3,32.6,2,69
2018-07-22,41.4,34.6,32.3,2,69
2018-07-22,42,34.5,32.7,2,69
2018-07-22,42.1,34.6,32.3,2,69
2018-07-22,42.4,34.6,32.9,2,69
2018-07-22,42,35,33,2,69
2018-07-22,41.8,35.2,33.8,2,67
2018-07-22,42.1,35.6,34.2,2,69
2018-07-22,41.8,35.7,34.4,2,69
2018-07-22,41.8,35.9,35.2,2,69
2018-07-22,42.4,36.2,35.2,2,65
2018-07-22,42.5,36.3,35.5,2,69
2018-07-22,42.8,36.6,35.9,2,69
2018-07-22,42.9,36.9,35.8,2,69
2018-07-22,43.7,36.9,36.1,2,65
2018-07-22,43.3,37,35.8,2,68
2018-07-22,43.7,37.2,35.7,2,69
2018-07-22,44.1,37.3,35.6,2,66
2018-07-23,44.1,37,35.5,2,69
2018-07-23,44.4,37,35.5,2,67
2018-07-23,44.6,37.9,35.5,2,69
2018-07-23,44.9,37.3,35.1,2,69
2018-07-23,45.2,37.5,34.9,2,69
2018-07-23,45.5,37.6,34.6,2,66
2018-07-23,46,37.5,34.8,2,69
2018-07-23,46.1,37.5,35.2,2,69
2018-07-23,46.1,38,35.4,2,69
2018-07-23,45.9,37.8,35.2,2,69
2018-07-23,46.3,37.9,35.5,2,69
2018-07-23,46,38,35.8,2,68
2018-07-23,46.7,38.3,36.1,2,69
2018-07-23,45.9,38.4,36.3,2,69
2018-07-23,46,38.8,36.8,2,69
2018-07-23,45.7,38.9,36.8,2,69
2018-07-23,45.9,39,37.3,2,69
2018-07-23,45.6,39.6,37.4,2,69
2018-07-23,17.7,38.1,36.7,2,68
2018-07-23,23.6,38.5,36.9,2,69
2018-07-23,29.5,38.8,36.9,2,68
2018-07-23,34.5,39,37.2,2,69
2018-07-23,38.8,39.4,37.2,2,64
2018-07-23,42.2,39.1,37,2,69
2018-07-24,45.2,39.5,37.2,2,69
2018-07-24,45.9,39.1,37,2,68
2018-07-24,49.6,39.1,36.9,2,66
2018-07-24,51.5,39.3,37.5,2,67
2018-07-24,52.6,39.3,37.3,2,68
2018-07-24,54.9,40,37,2,68
2018-07-24,56,39.5,36.7,2,68
2018-07-24,56.4,39.1,36.7,2,68
2018-07-24,57.5,39.1,36.7,2,69
2018-07-24,57.9,39.3,36.6,2,69
2018-07-24,58.7,39.3,36.8,2,68
2018-07-24,59.4,39.5,37,2,69
2018-07-24,60.3,40,37.9,2,68
2018-07-24,60.8,40,38,2,69
2018-07-24,60.3,40,38.4,2,69
2018-07-24,60.8,40.5,38.6,2,69
2018-07-24,61.1,40.3,38.9,2,69
2018-07-24,61.8,40.5,39.4,2,69
2018-07-24,62.4,40.7,39.4,2,68
2018-07-24,62.9,40.7,39.5,2,68
2018-07-24,63.4,40.8,39.9,2,68
2018-07-24,64.2,40.9,40,2,68
2018-07-24,64,40.9,39.6,2,68
2018-07-24,64.5,41.2,39.8,2,68
2018-07-24,65.3,41.3,39.9,2,69
2018-07-25,65.4,41.1,39.4,2,68
2018-07-25,65.8,40.9,39.4,2,68
2018-07-25,66.4,41.1,39.1,2,68
2018-07-25,66.9,41.2,39.5,2,68
2018-07-25,67.8,41.4,39.1,2,68
2018-07-25,67.5,41.1,38.9,2,68
2018-07-25,68.6,41.2,39.4,2,68
2018-07-25,68.2,41.2,38.8,2,65
2018-07-25,68.4,41.2,38.6,2,68
2018-07-25,68.4,41.2,38.9,2,68
2018-07-25,68.6,41.6,38.9,2,68
2018-07-25,68,41.3,39.1,2,69
2018-07-25,68,41.6,40.2,2,69
2018-07-25,69.7,42,40.3,2,69
2018-07-25,71.3,41.7,40.5,2,69
2018-07-25,73.4,41.8,41.1,2,69
2018-07-25,74.8,42.1,41.2,2,69
2018-07-25,75.2,42,41.7,2,68
2018-07-25,77.9,42.1,41.8,2,68
2018-07-25,78.3,42.4,41.7,2,68
2018-07-25,77.9,42.4,41.6,2,69
2018-07-25,79.5,42.8,42.1,2,68
2018-07-25,79.5,42.5,42,2,68
2018-07-26,79.3,42.5,41.4,2,68
2018-07-26,79.9,42.5,41.3,2,68
2018-07-26,80.4,42.5,41.2,2,68
2018-07-26,82,42.9,41.2,2,68
2018-07-26,81.2,42.6,41.1,2,67
2018-07-26,81.8,42.6,41.2,2,68
2018-07-26,82.3,43.2,41.2,2,66
2018-07-26,81.6,42.9,40.8,2,68
2018-07-26,82.9,43.2,41.2,2,68
2018-07-26,81,42.6,41.2,2,68
2018-07-26,82,43.3,40.7,2,68
2018-07-26,80.8,43.3,41.2,2,69
2018-07-26,79.7,43.2,41.4,2,68
2018-07-26,79.5,43.8,41.8,2,69
2018-07-26,79.1,43.4,42.1,2,69
2018-07-26,78.3,43.6,42.8,2,67
2018-07-26,77,43.6,42.9,2,69
2018-07-26,77.2,43.6,43.2,2,68
2018-07-26,76,43.6,43.3,2,65
2018-07-26,76,44,43.6,2,68
2018-07-26,76,43.7,43.7,2,63
2018-07-26,76,44,43.7,2,68
2018-07-26,77.2,44.1,44.2,2,63
2018-07-26,76.2,44,44.1,2,68
2018-07-27,77,44,44,2,68
2018-07-27,77,44.2,43.7,2,68
2018-07-27,76.8,44.1,43.6,2,68
2018-07-27,77,44.2,43.7,2,68
2018-07-27,77.4,44.4,43,2,68
2018-07-27,77.6,44.8,43.2,2,68
2018-07-27,77.9,44.6,42.9,2,68
2018-07-27,79.5,44.8,43.8,2,67
2018-07-27,78.5,44.9,42.9,2,68
2018-07-27,78.5,44.9,42.9,2,65
2018-07-27,78.9,45,43.2,2,68
2018-07-27,77.6,45,42.9,2,67
2018-07-27,39.4,44.4,42.9,2,68
2018-07-27,45,44.8,43,2,68
2018-07-27,49.3,44.5,43.2,2,68
2018-07-27,52.6,45,44,2,68
2018-07-27,54.9,44.6,43.7,2,67
2018-07-27,57.4,44.8,44.1,2,67
2018-07-27,59.9,45,44.6,2,67
2018-07-27,61.3,45,44.6,2,67
2018-07-27,63.8,45,44.2,2,64
2018-07-27,64.9,45.3,44.2,2,67
2018-07-28,66,44.9,44,2,68
2018-07-28,67.3,44.9,44,2,67
2018-07-28,69.7,45,44.1,2,67
2018-07-28,70.5,45.3,43.8,2,67
2018-07-28,71.3,44.6,43.8,2,67
2018-07-28,71.5,45,43.7,2,67
2018-07-28,72.6,45,43.7,2,66
2018-07-28,73.6,45,43.6,2,63
2018-07-28,75,45.2,43.8,2,67
2018-07-28,75.2,45,43.4,2,64
2018-07-28,76.8,45.3,43.7,2,67
2018-07-28,76.8,45,43.7,2,68
2018-07-28,76.6,45.3,44.1,2,68
2018-07-28,76.2,45.5,44.8,2,68
2018-07-28,76.2,45.6,44.8,2,68
2018-07-28,75.6,45.6,45.3,2,68
2018-07-28,76,45.9,45.7,2,67
2018-07-28,76,45.6,46,2,63
2018-07-28,75.8,45.6,46.6,2,67
2018-07-28,76.4,46.3,46.1,2,64
2018-07-28,76.4,46,46.4,2,67
2018-07-28,77.9,46.3,46,2,61
2018-07-29,76.8,46,46,2,62
2018-07-29,76.8,45.6,45.7,2,67
2018-07-29,77,46.1,45.9,2,67
2018-07-29,77.6,46.1,45.5,2,67
2018-07-29,77.4,46.8,45,2,67
2018-07-29,77.9,46.1,45.3,2,67
2018-07-29,77.2,46,46,2,67
2018-07-29,77,46.4,45.6,2,61
2018-07-29,78.5,46.1,45.2,2,67
2018-07-29,78.3,46.3,45,2,67
2018-07-29,77.4,46.7,45.7,2,67
2018-07-29,77.4,46.6,45.6,2,67
2018-07-29,76.4,46.6,46.3,2,68
2018-07-29,75.4,46.8,46.1,2,64
2018-07-29,74.6,46.7,46.4,2,68
2018-07-29,74,46.6,46.6,2,67
2018-07-29,73.4,46.6,46.8,2,67
2018-07-29,73,46.4,49,2,67
2018-07-29,73.2,46.8,48.8,2,67
2018-07-29,73.6,48.5,49.6,2,67
2018-07-29,74.4,47,49.3,2,67
2018-07-29,73.2,47,49.3,2,66
2018-07-29,73.2,46.8,49.1,2,67
2018-07-29,74.8,48.7,49.3,2,67
2018-07-30,73.6,46.4,49.1,2,61
2018-07-30,74.4,48.5,49.1,2,66
2018-07-30,74.8,47,49.3,2,67
2018-07-30,74.4,48.5,48.8,2,67
2018-07-30,74,49,49.3,2,67
2018-07-30,74.2,48.7,48.7,2,61
2018-07-30,75.4,49,48.7,2,67
2018-07-30,75.8,49.5,47,2,67
2018-07-30,75.4,49.1,48.7,2,67
2018-07-30,76.4,49.1,48.5,2,67
2018-07-30,76,49.3,48.5,2,67
2018-07-30,75.4,49.5,48.7,2,66
2018-07-30,74.6,49.8,49.1,2,67
2018-07-30,74.2,49.5,49.9,2,67
2018-07-30,71.7,49.8,49.8,2,67
2018-07-30,69.2,49.3,50.1,2,62
2018-07-30,68.2,49.5,50.1,2,67
2018-07-30,67.5,49.6,50.2,2,67
2018-07-30,67.7,49.1,51.3,2,66
2018-07-30,68.6,49.6,51,2,66
2018-07-30,68,49.3,51.2,2,67
2018-07-30,68.8,49.5,50.9,2,67
2018-07-30,69,49.5,51.8,2,67
2018-07-30,69.4,50.2,50.9,2,67
2018-07-31,70.9,49.6,50.7,2,67
2018-07-31,68.2,49.9,50.9,2,67
2018-07-31,69.5,49.8,50.9,2,67
2018-07-31,71.1,49.6,50.2,2,67
2018-07-31,72.2,50.4,50.5,2,61
2018-07-31,75,50.5,50.2,2,61
2018-07-31,76.6,50.1,50.2,2,67
2018-07-31,77.2,49.9,50.1,2,67
2018-07-31,78.7,50.1,51,2,67
2018-07-31,79.5,50.1,49.8,2,67
2018-07-31,80.1,50.2,49.8,2,67
2018-07-31,80.6,50.5,49.9,2,67
2018-07-31,81.4,50.4,50.1,2,67
2018-07-31,81.4,50.2,50.4,2,64
2018-07-31,81.6,50.7,50.5,2,67
2018-07-31,82,50.2,51,2,67
2018-07-31,80.6,49.9,50.9,2,67
2018-07-31,81.2,50.4,51.5,2,67
2018-07-31,80.6,49.9,51.3,2,66
2018-07-31,81.4,50.1,52.1,2,64
2018-07-31,80.8,50.4,51.6,2,66
2018-07-31,80.8,49.9,51.8,2,66
2018-07-31,82,50.2,51.6,2,66
2018-07-31,81.6,50.5,51.6,2,66
2018-08-01,80.4,50.7,52.1,2,67
2018-08-01,80.6,50.9,51.5,2,66
2018-08-01,80.8,50.5,51.3,2,66
2018-08-01,82.5,50.5,51.3,2,66
2018-08-01,80.1,50.7,51.5,2,66
2018-08-01,80.6,50.7,51,2,66
2018-08-01,81.2,50.9,51,2,64
2018-08-01,82,50.9,51,2,61
2018-08-01,81,51.3,50.9,2,65
2018-08-01,80.1,50.4,51.2,2,66
2018-08-01,79.9,51,50.7,2,66
2018-08-01,79.7,51.5,50.7,2,66
2018-08-01,82.3,51.3,51.3,2,66
2018-08-01,78.7,51.2,51,2,66
2018-08-01,78.7,51,51.3,2,66
2018-08-01,78.3,50.9,51.6,2,64
2018-08-01,78.3,51.2,52.1,2,67
2018-08-01,76.8,51.6,52.4,2,66
2018-08-01,76.6,50.9,52.1,2,64
2018-08-01,76.6,51.3,52.3,2,62
2018-08-01,76.4,51.3,52.8,2,61
2018-08-01,76.2,51,52.4,2,66
2018-08-01,77,51.2,52.9,2,66
2018-08-01,76.4,51.5,52.8,2,66
2018-08-02,77.6,51.2,52.4,2,65
2018-08-02,77.4,51.3,52.9,2,66
2018-08-02,76.8,52,52.1,2,66
2018-08-02,77.4,51.5,52.4,2,66
2018-08-02,76.6,51.8,52,2,66
2018-08-02,77.4,51.5,52,2,66
2018-08-02,77,52.3,51.8,2,66
2018-08-02,76.8,52,52.1,2,61
2018-08-02,77,52.1,51.8,2,66
2018-08-02,77.4,51.8,51.8,2,66
2018-08-02,77.2,52.3,51.6,2,66
2018-08-02,77.2,52.4,52,2,66
2018-08-02,76.6,52.3,52.6,2,66
2018-08-02,76.2,52.3,52.6,2,66
2018-08-02,75.4,52.3,52.4,2,66
2018-08-02,75,52.3,53.1,2,63
2018-08-02,74.6,52.3,52.9,2,67
2018-08-02,74.2,52.6,53.2,2,66
2018-08-02,73.4,52.3,53.7,2,66
2018-08-02,73.8,51.8,53.7,2,66
2018-08-02,73,52,54.5,2,65
2018-08-02,73.6,52.1,54.4,2,61
2018-08-02,73.2,53.1,54.1,2,61
2018-08-02,73.2,52.1,54.4,2,62
2018-08-03,74,52.3,54.1,2,66
2018-08-03,74,52.6,54.1,2,66
2018-08-03,74.2,52.3,54.7,2,66
2018-08-03,74.8,52.4,54.2,2,66
2018-08-03,74.6,52.6,54.1,2,65
2018-08-03,75.6,53.2,53.9,2,65
2018-08-03,75.2,53.6,54.1,2,65
2018-08-03,75.6,53.2,54.1,2,65
2018-08-03,76.6,53.4,53.7,2,65
2018-08-03,76.8,53.7,53.6,2,66
2018-08-03,76.2,53.6,53.6,2,66
2018-08-03,75,53.4,54.1,2,66
2018-08-03,74.4,53.4,54.7,2,67
2018-08-03,72.8,53.7,54.7,2,66
2018-08-03,72.8,53.6,55.4,2,67
2018-08-03,71.7,53.4,55.9,2,66
2018-08-03,72.2,52.9,55.9,2,66
2018-08-03,71.7,53.2,55.7,2,65
2018-08-03,71.1,53.1,55.9,2,65
2018-08-03,71.5,52.9,56.4,2,65
2018-08-03,71.9,53.1,56.9,2,65
2018-08-03,72.4,53.2,56.5,2,65
2018-08-04,72,53.2,56.7,2,65
2018-08-04,73.6,53.6,56.7,2,65
2018-08-04,72.8,53.4,56.7,2,65
2018-08-04,73.2,53.6,56.7,2,63
2018-08-04,73.8,54.2,56.7,2,64
2018-08-04,74,54.9,57.2,2,65
2018-08-04,74.6,54.2,57,2,65
2018-08-04,75.6,54.5,57.7,2,64
2018-08-04,75,55,56.7,2,65
2018-08-04,75.4,55,56.9,2,65
2018-08-04,75.8,54.9,56.7,2,65
2018-08-04,75.4,55,56.7,2,66
2018-08-04,74.6,55,57,2,66
2018-08-04,73.2,54.9,57,2,66
2018-08-04,72.8,55.4,57.4,2,66
2018-08-04,72,55.2,58.2,2,66
2018-08-04,72.2,55.2,58.2,2,66
2018-08-04,70.9,54.5,58.2,2,66
2018-08-04,70.7,54.7,58.7,2,64
2018-08-04,70.5,54.9,58.4,2,65
2018-08-04,71.1,54.5,59.4,2,65
2018-08-04,70.3,54.7,59.1,2,65
2018-08-04,70.3,54.4,59.2,2,65
